Project Title,Point of Contact,Project Description,Key Words
Building COVID-19 testing capacity both locally and nationally,"Benjamin Pinsky, MD, PhD","Pinsky’s team is focused on building COVID-19 testing capacity, both locally and nationally. They are collaborating with other clinical laboratories to ensure these labs can meet the requirements of the Food and Drug Administration for COVID-19 clinical testing. The group is also working with various collaborators to develop and evaluate novel methods for the diagnosis of COVID-19, as well as methods to assess immune protection and to predict the severity of disease.","assess immune protection
19 testing capacity
evaluate novel methods
19 clinical testing
clinical laboratories
various collaborators
pinsky ’
drug administration
also working
building covid
19
methods
covid
well
team
severity
requirements
predict
nationally
meet
locally
labs
group
food
focused
ensure
disease
diagnosis
develop
collaborating"
Validation of specimen self-collection vs. collection by health care worker for COVID-19 testing,"Yvonne Maldonado, MD; Jonathan Altamirano; Prasanthi Govindarajan, MD, and Andra Blomkalns, MD","Maldonado, Altamirano, Govindarajan and Blomkalns are investigating three swab techniques used during COVID-19 testing: a self-collected nasal swab performed with the aid of an instruction sheet; a health care worker-collected nasal swab; and a health care worker-collected oropharyngeal swab. Should self-collected nasal swabs prove as effective as those collected by health care workers, patients may be able to safely and effectively collect specimens outside of health care settings.","investigating three swab techniques used
effectively collect specimens outside
collected nasal swabs prove
collected nasal swab performed
collected nasal swab
collected oropharyngeal swab
health care workers
health care worker
health care settings
patients may
instruction sheet
19 testing
collected
self
safely
maldonado
govindarajan
effective
covid
blomkalns
altamirano
aid
able"
Lung function in people infected with SARS-CoV-2,"Carlos Milla, MD","Milla and his team are evaluating whether improvements they’ve made in a lung function test can more successfully and safely identify subjects at high risk of severe COVID-19 disease, even when disease is in its early, asymptomatic stage. Standard tests involve inhaling deeply and quickly exhaling as much air as possible. The Milla lab’s improvements allow subjects to simply breathe passively for a few seconds through a mouthpiece. This not only makes the test feasible for sick subjects but also minimizes the generation of aerosols. ","standard tests involve inhaling deeply
simply breathe passively
evaluating whether improvements
safely identify subjects
improvements allow subjects
lung function test
milla lab ’
sick subjects
test feasible
severe covid
quickly exhaling
much air
high risk
asymptomatic stage
also minimizes
19 disease
’
milla
disease
team
successfully
seconds
possible
mouthpiece
makes
made
generation
even
early
aerosols"
Machine-learning-based evaluation for COVID-19,"Niaz Banaei, MD","Banaei’s group is using machine learning to develop a web tool that uses non-SARS-CoV-2 test results (such as blood cell counts and other available tests) to rule out COVID-19 infection with high accuracy. The goal is to provide health care workers another, possibly faster, option for screening individuals for COVID-19.","provide health care workers another
using machine learning
blood cell counts
2 test results
web tool
uses non
screening individuals
possibly faster
high accuracy
banaei ’
available tests
19 infection
19
sars
rule
option
group
goal
develop
covid
cov"
Development of rapid at-home testing for COVID-19,"William Greenleaf, PhD","Greenleaf is leading an effort to develop new methods of COVID-19 detection at the point of care to help get around current supply chain problems and allow for rapid screening. The kit in development is meant to function directly in sample swabs and, in principle, could be done at home or in decentralized clinics if users were taught proper swabbing techniques.","help get around current supply chain problems
taught proper swabbing techniques
develop new methods
sample swabs
rapid screening
function directly
decentralized clinics
19 detection
users
principle
point
meant
leading
kit
home
greenleaf
effort
done
development
covid
could
care
allow"
Tracking COVID-19 with wearables,"Michael Snyder, PhD;  Sam Yang, MD, FACEP and Megan Mahoney, MD",Snyder and his team will track biological parameters of individuals who are ill with COVID-19 or at risk for the disease using a smart watch. Their goal is to determine whether they can tell if the smart watch user is becoming ill based on measurements such as heart rate.,"track biological parameters
smart watch user
becoming ill based
smart watch
heart rate
disease using
determine whether
ill
tell
team
snyder
risk
measurements
individuals
goal
covid
19"
Natural history of shedding and household transmission of COVID-19: Constructing patterns of viral spread and evolution,"Yvonne Maldonado, MD","Maldonado’s team will combine genomic and epidemiologic data to address questions about the transmission and evolutionary dynamics of COVID-19. Her team plans to use whole-genome sequencing to understand how COVID-19 mutates during the early stages of infection, as well as generate a bio-repository of specimens and associated clinical and epidemiologic data for use in understanding the transmission of COVID-19. ","maldonado ’
genome sequencing
evolutionary dynamics
epidemiologic data
early stages
combine genomic
associated clinical
address questions
use whole
team plans
19 mutates
use
team
19
well
understanding
understand
transmission
specimens
repository
infection
generate
covid
bio"
Repurposing snorkel masks for personal protective equipment,"Manu Prakash, PhD, and University of Utah collaborators","Prakash and his lab are repurposing full-face snorkel masks as reusable personal protective equipment for healthcare workers to help combat the shortage of personal protective equipment in hospitals. To ensure protection against airborne pathogens, the group is 3D-printing N95 filter attachments that are fitted to the snorkel masks. The prototypes are currently being tested in the three clinics currently.","printing n95 filter attachments
reusable personal protective equipment
personal protective equipment
three clinics currently
face snorkel masks
snorkel masks
repurposing full
help combat
healthcare workers
ensure protection
airborne pathogens
currently
tested
shortage
prototypes
prakash
lab
hospitals
group
fitted
3d"
Novel aerosol capture tools for understanding COVID-19 infectiousness,"Jason Andrews, MD, SM","Andrews’ group is developing and validating tools to capture airborne biological particles and characterize infectiousness, with the goals of understanding predictors and determinants of infectiousness and potentially monitoring environments for presence of SARS-CoV-2.","capture airborne biological particles
potentially monitoring environments
andrews ’ group
validating tools
understanding predictors
characterize infectiousness
infectiousness
sars
presence
goals
developing
determinants
cov
2"
Clinical trial of remdesivir in hospitalized adults with COVID-19,"Neera Ahuja, MD, and Kari Nadeau, MD, PhD","Nadeau and Ahuja are conducting a randomized, double-blind, placebo-controlled phase 2 trial to evaluate the safety and efficacy of the Ebola drug remdesivir in hospitalized adult patients diagnosed with COVID-19. The study is sponsored by the National Institutes of Health and is a multicenter trial that will be conducted at as many as 50 sites globally.","hospitalized adult patients diagnosed
controlled phase 2 trial
ebola drug remdesivir
50 sites globally
multicenter trial
national institutes
study
sponsored
safety
randomized
placebo
nadeau
many
health
evaluate
efficacy
double
covid
conducting
conducted
blind
ahuja
19"
Phase 3 clinical trials of remdesivir in patients hospitalized with moderate and severe COVID-19,"Aruna Subramanian, MD, and Philip Grant, MD","Subramanian and Grant have been conducting two multicenter, randomized, phase 3 clinical trials of an anti-viral medication, remdesivir. They are following patients to see how quickly they improve to the point of no longer needing oxygen or hospitalization. These trials, supported by Gilead Sciences, are being conducted at 100 centers worldwide. Stanford Medicine has been enrolling patients since March 14.","enrolling patients since march 14
phase 3 clinical trials
longer needing oxygen
conducting two multicenter
100 centers worldwide
following patients
viral medication
stanford medicine
gilead sciences
trials
supported
subramanian
see
remdesivir
randomized
quickly
point
improve
hospitalization
grant
conducted
anti"
